,id,from,at,to,open,close,min,max,volume
2021-07-27 21:30:00,1394607.0,1627421400.0,1.627421460040839e+18,1627421460.0,0.72563,0.72563,0.72563,0.72563,0.0
2021-07-27 21:31:00,1394608.0,1627421460.0,1.6274215200483484e+18,1627421520.0,0.72563,0.7257,0.72563,0.7257,3.0
2021-07-27 21:32:00,1394609.0,1627421520.0,1.6274215800488133e+18,1627421580.0,0.7257,0.7256,0.7256,0.72575,4.0
2021-07-27 21:33:00,1394610.0,1627421580.0,1.6274216400355046e+18,1627421640.0,0.7256,0.72555,0.72553,0.7256,7.0
2021-07-27 21:34:00,1394611.0,1627421640.0,1.6274217000335813e+18,1627421700.0,0.72553,0.7256,0.72553,0.7256,3.0
2021-07-27 21:35:00,1394612.0,1627421700.0,1.6274217600410534e+18,1627421760.0,0.72563,0.72565,0.72563,0.72565,2.0
2021-07-27 21:36:00,1394613.0,1627421760.0,1.6274218200483034e+18,1627421820.0,0.72565,0.72565,0.72565,0.72565,0.0
2021-07-27 21:37:00,1394614.0,1627421820.0,1.6274218800483244e+18,1627421880.0,0.72565,0.72565,0.72565,0.72565,0.0
2021-07-27 21:38:00,1394615.0,1627421880.0,1.627421940037901e+18,1627421940.0,0.72565,0.72565,0.72565,0.72568,5.0
2021-07-27 21:39:00,1394616.0,1627421940.0,1.6274220000482964e+18,1627422000.0,0.72565,0.72565,0.72565,0.72569,4.0
2021-07-27 21:40:00,1394617.0,1627422000.0,1.6274220600356442e+18,1627422060.0,0.72565,0.72555,0.72555,0.72569,4.0
2021-07-27 21:41:00,1394618.0,1627422060.0,1.6274221200442217e+18,1627422120.0,0.72555,0.72547,0.72547,0.72555,1.0
2021-07-27 21:42:00,1394619.0,1627422120.0,1.6274221800457933e+18,1627422180.0,0.72547,0.72547,0.72547,0.72547,0.0
2021-07-27 21:43:00,1394620.0,1627422180.0,1.627422240048316e+18,1627422240.0,0.72547,0.72547,0.72547,0.72547,1.0
2021-07-27 21:44:00,1394621.0,1627422240.0,1.627422300036067e+18,1627422300.0,0.72547,0.72547,0.72547,0.72547,0.0
2021-07-27 21:45:00,1394622.0,1627422300.0,1.6274223600483172e+18,1627422360.0,0.72547,0.72543,0.72538,0.72547,4.0
2021-07-27 21:46:00,1394623.0,1627422360.0,1.6274224200483256e+18,1627422420.0,0.72543,0.72543,0.72543,0.72543,0.0
2021-07-27 21:47:00,1394624.0,1627422420.0,1.62742248004831e+18,1627422480.0,0.72543,0.72543,0.72543,0.72543,0.0
2021-07-27 21:48:00,1394625.0,1627422480.0,1.6274225400483139e+18,1627422540.0,0.72543,0.72547,0.72543,0.72547,1.0
2021-07-27 21:49:00,1394626.0,1627422540.0,1.6274226000360645e+18,1627422600.0,0.72547,0.72539,0.72539,0.72547,1.0
2021-07-27 21:50:00,1394627.0,1627422600.0,1.6274226600269852e+18,1627422660.0,0.72539,0.72545,0.72539,0.72545,2.0
2021-07-27 21:51:00,1394628.0,1627422660.0,1.6274227200359708e+18,1627422720.0,0.72545,0.72542,0.72539,0.72547,9.0
2021-07-27 21:52:00,1394629.0,1627422720.0,1.627422780048313e+18,1627422780.0,0.72542,0.72542,0.72542,0.72542,0.0
2021-07-27 21:53:00,1394630.0,1627422780.0,1.627422840039894e+18,1627422840.0,0.72542,0.72542,0.72542,0.72542,0.0
2021-07-27 21:54:00,1394631.0,1627422840.0,1.6274229000371308e+18,1627422900.0,0.72542,0.72542,0.72542,0.72542,1.0
2021-07-27 21:55:00,1394632.0,1627422900.0,1.6274229600384538e+18,1627422960.0,0.72542,0.72542,0.72542,0.72546,2.0
2021-07-27 21:56:00,1394633.0,1627422960.0,1.627423020036143e+18,1627423020.0,0.72542,0.72542,0.72542,0.72542,0.0
2021-07-27 21:57:00,1394634.0,1627423020.0,1.6274230800483151e+18,1627423080.0,0.72542,0.7254,0.7254,0.72542,3.0
2021-07-27 21:58:00,1394635.0,1627423080.0,1.6274231400357757e+18,1627423140.0,0.7254,0.72539,0.72539,0.7254,1.0
2021-07-27 21:59:00,1394636.0,1627423140.0,1.6274232000355581e+18,1627423200.0,0.72539,0.72549,0.72539,0.72549,5.0
2021-07-27 22:00:00,1394637.0,1627423200.0,1.627423260009112e+18,1627423260.0,0.72548,0.72554,0.72544,0.72562,54.0
2021-07-27 22:01:00,1394638.0,1627423260.0,1.6274233200429937e+18,1627423320.0,0.72558,0.72555,0.72553,0.72559,13.0
2021-07-27 22:02:00,1394639.0,1627423320.0,1.6274233800483103e+18,1627423380.0,0.72555,0.72557,0.72555,0.72557,16.0
2021-07-27 22:03:00,1394640.0,1627423380.0,1.627423440048288e+18,1627423440.0,0.72557,0.72556,0.72556,0.72558,9.0
2021-07-27 22:04:00,1394641.0,1627423440.0,1.6274235000351532e+18,1627423500.0,0.72556,0.72559,0.72556,0.72559,2.0
2021-07-27 22:05:00,1394642.0,1627423500.0,1.6274235600436562e+18,1627423560.0,0.72559,0.72558,0.72557,0.72559,5.0
2021-07-27 22:06:00,1394643.0,1627423560.0,1.627423620035093e+18,1627423620.0,0.72558,0.72556,0.72556,0.72558,2.0
2021-07-27 22:07:00,1394644.0,1627423620.0,1.6274236800482995e+18,1627423680.0,0.72556,0.72549,0.72549,0.72556,8.0
2021-07-27 22:08:00,1394645.0,1627423680.0,1.6274237400242245e+18,1627423740.0,0.72549,0.72551,0.72549,0.72551,3.0
2021-07-27 22:09:00,1394646.0,1627423740.0,1.6274238000421558e+18,1627423800.0,0.72551,0.72553,0.7255,0.72553,3.0
2021-07-27 22:10:00,1394647.0,1627423800.0,1.6274238600045473e+18,1627423860.0,0.72553,0.72549,0.72549,0.72553,5.0
2021-07-27 22:11:00,1394648.0,1627423860.0,1.6274239200483482e+18,1627423920.0,0.72549,0.72547,0.72547,0.72551,9.0
2021-07-27 22:12:00,1394649.0,1627423920.0,1.6274239800000822e+18,1627423980.0,0.72548,0.72545,0.72545,0.72549,4.0
2021-07-27 22:13:00,1394650.0,1627423980.0,1.6274240400340488e+18,1627424040.0,0.72545,0.72547,0.72545,0.72547,2.0
2021-07-27 22:14:00,1394651.0,1627424040.0,1.627424100027141e+18,1627424100.0,0.72547,0.72547,0.72547,0.72548,3.0
2021-07-27 22:15:00,1394652.0,1627424100.0,1.6274241600483128e+18,1627424160.0,0.72549,0.72551,0.72549,0.72553,7.0
2021-07-27 22:16:00,1394653.0,1627424160.0,1.6274242200181535e+18,1627424220.0,0.72552,0.72561,0.72552,0.72562,11.0
2021-07-27 22:17:00,1394654.0,1627424220.0,1.6274242800483192e+18,1627424280.0,0.72561,0.72569,0.72561,0.72569,11.0
2021-07-27 22:18:00,1394655.0,1627424280.0,1.6274243400483039e+18,1627424340.0,0.72569,0.72565,0.72565,0.72569,4.0
2021-07-27 22:19:00,1394656.0,1627424340.0,1.6274244000483039e+18,1627424400.0,0.72565,0.72561,0.72559,0.72569,20.0
2021-07-27 22:20:00,1394657.0,1627424400.0,1.6274244600204116e+18,1627424460.0,0.72561,0.72555,0.72553,0.72563,27.0
2021-07-27 22:21:00,1394658.0,1627424460.0,1.6274245200024607e+18,1627424520.0,0.72555,0.72554,0.72554,0.72555,9.0
2021-07-27 22:22:00,1394659.0,1627424520.0,1.627424580006167e+18,1627424580.0,0.72554,0.72555,0.72554,0.72556,8.0
2021-07-27 22:23:00,1394660.0,1627424580.0,1.6274246400290877e+18,1627424640.0,0.72555,0.72555,0.72552,0.72555,5.0
2021-07-27 22:24:00,1394661.0,1627424640.0,1.6274247000094881e+18,1627424700.0,0.72555,0.72562,0.72555,0.72562,16.0
2021-07-27 22:25:00,1394662.0,1627424700.0,1.6274247600437002e+18,1627424760.0,0.72562,0.72573,0.72562,0.72573,14.0
2021-07-27 22:26:00,1394663.0,1627424760.0,1.627424820048318e+18,1627424820.0,0.72573,0.72575,0.72573,0.72575,17.0
2021-07-27 22:27:00,1394664.0,1627424820.0,1.6274248800483182e+18,1627424880.0,0.72575,0.72573,0.7257,0.72576,10.0
2021-07-27 22:28:00,1394665.0,1627424880.0,1.627424940048311e+18,1627424940.0,0.72573,0.72575,0.72573,0.72579,11.0
2021-07-27 22:29:00,1394666.0,1627424940.0,1.6274250000078564e+18,1627425000.0,0.72575,0.72579,0.72575,0.72579,10.0
2021-07-27 22:30:00,1394667.0,1627425000.0,1.627425060048309e+18,1627425060.0,0.72576,0.7257,0.7257,0.72576,10.0
2021-07-27 22:31:00,1394668.0,1627425060.0,1.6274251200205402e+18,1627425120.0,0.7257,0.72571,0.7257,0.72571,2.0
2021-07-27 22:32:00,1394669.0,1627425120.0,1.627425180048314e+18,1627425180.0,0.72571,0.7257,0.7257,0.72571,1.0
2021-07-27 22:33:00,1394670.0,1627425180.0,1.6274252400074058e+18,1627425240.0,0.72571,0.72571,0.72571,0.72571,1.0
2021-07-27 22:34:00,1394671.0,1627425240.0,1.6274253000192364e+18,1627425300.0,0.72571,0.72571,0.7257,0.72573,6.0
2021-07-27 22:35:00,1394672.0,1627425300.0,1.627425360048306e+18,1627425360.0,0.72571,0.72573,0.72571,0.72573,3.0
2021-07-27 22:36:00,1394673.0,1627425360.0,1.6274254200398257e+18,1627425420.0,0.72573,0.72574,0.72573,0.72579,12.0
2021-07-27 22:37:00,1394674.0,1627425420.0,1.6274254800483003e+18,1627425480.0,0.72574,0.72575,0.72573,0.72575,11.0
2021-07-27 22:38:00,1394675.0,1627425480.0,1.6274255400344663e+18,1627425540.0,0.72578,0.72581,0.72578,0.72581,6.0
2021-07-27 22:39:00,1394676.0,1627425540.0,1.627425600048347e+18,1627425600.0,0.72581,0.72585,0.72581,0.72585,17.0
2021-07-27 22:40:00,1394677.0,1627425600.0,1.6274256600429507e+18,1627425660.0,0.72585,0.72581,0.72581,0.72585,12.0
2021-07-27 22:41:00,1394678.0,1627425660.0,1.6274257200483172e+18,1627425720.0,0.72581,0.72587,0.72581,0.72587,5.0
2021-07-27 22:42:00,1394679.0,1627425720.0,1.627425780015608e+18,1627425780.0,0.72587,0.72583,0.72583,0.72589,5.0
2021-07-27 22:43:00,1394680.0,1627425780.0,1.627425840006214e+18,1627425840.0,0.72583,0.72581,0.72581,0.72583,18.0
2021-07-27 22:44:00,1394681.0,1627425840.0,1.6274259000263084e+18,1627425900.0,0.72581,0.72577,0.72577,0.72581,6.0
2021-07-27 22:45:00,1394682.0,1627425900.0,1.6274259600029133e+18,1627425960.0,0.72577,0.72577,0.72577,0.72579,2.0
2021-07-27 22:46:00,1394683.0,1627425960.0,1.627426020041754e+18,1627426020.0,0.72577,0.72581,0.72577,0.72581,4.0
2021-07-27 22:47:00,1394684.0,1627426020.0,1.6274260800007224e+18,1627426080.0,0.72581,0.72579,0.72577,0.72581,8.0
2021-07-27 22:48:00,1394685.0,1627426080.0,1.6274261400369626e+18,1627426140.0,0.72579,0.72581,0.72579,0.72581,1.0
2021-07-27 22:49:00,1394686.0,1627426140.0,1.62742620004831e+18,1627426200.0,0.72581,0.72581,0.72581,0.72583,3.0
2021-07-27 22:50:00,1394687.0,1627426200.0,1.6274262600412803e+18,1627426260.0,0.72581,0.72577,0.72577,0.72581,5.0
2021-07-27 22:51:00,1394688.0,1627426260.0,1.627426320014145e+18,1627426320.0,0.72577,0.72581,0.72573,0.72581,11.0
2021-07-27 22:52:00,1394689.0,1627426320.0,1.6274263800166533e+18,1627426380.0,0.72581,0.72573,0.72573,0.72581,9.0
2021-07-27 22:53:00,1394690.0,1627426380.0,1.627426440022727e+18,1627426440.0,0.72573,0.72572,0.72572,0.72573,2.0
2021-07-27 22:54:00,1394691.0,1627426440.0,1.6274265000133706e+18,1627426500.0,0.72572,0.7258,0.72572,0.7258,12.0
2021-07-27 22:55:00,1394692.0,1627426500.0,1.6274265600483018e+18,1627426560.0,0.72578,0.7258,0.72577,0.7258,6.0
2021-07-27 22:56:00,1394693.0,1627426560.0,1.6274266200094843e+18,1627426620.0,0.7258,0.72581,0.72577,0.72581,5.0
2021-07-27 22:57:00,1394694.0,1627426620.0,1.6274266800105987e+18,1627426680.0,0.72581,0.72582,0.72579,0.72584,18.0
2021-07-27 22:58:00,1394695.0,1627426680.0,1.6274267400483118e+18,1627426740.0,0.72582,0.72588,0.72582,0.72588,25.0
2021-07-27 22:59:00,1394696.0,1627426740.0,1.6274268000050755e+18,1627426800.0,0.72588,0.72583,0.72583,0.72588,17.0
2021-07-27 23:00:00,1394697.0,1627426800.0,1.627426860016331e+18,1627426860.0,0.72583,0.72587,0.72582,0.72589,39.0
2021-07-27 23:01:00,1394698.0,1627426860.0,1.6274269200482972e+18,1627426920.0,0.72587,0.72588,0.72583,0.72589,14.0
2021-07-27 23:02:00,1394699.0,1627426920.0,1.6274269800119101e+18,1627426980.0,0.72588,0.72588,0.72583,0.72588,13.0
2021-07-27 23:03:00,1394700.0,1627426980.0,1.6274270400015468e+18,1627427040.0,0.72588,0.72599,0.72587,0.72599,37.0
2021-07-27 23:04:00,1394701.0,1627427040.0,1.627427100034853e+18,1627427100.0,0.72599,0.72596,0.72595,0.72599,14.0
2021-07-27 23:05:00,1394702.0,1627427100.0,1.6274271600518664e+18,1627427160.0,0.72596,0.72597,0.72593,0.72597,8.0
2021-07-27 23:06:00,1394703.0,1627427160.0,1.627427220006311e+18,1627427220.0,0.72597,0.72598,0.72597,0.72598,4.0
2021-07-27 23:07:00,1394704.0,1627427220.0,1.6274272800449452e+18,1627427280.0,0.72598,0.72597,0.72597,0.72598,3.0
2021-07-27 23:08:00,1394705.0,1627427280.0,1.6274273400395087e+18,1627427340.0,0.72597,0.72597,0.72597,0.72597,2.0
2021-07-27 23:09:00,1394706.0,1627427340.0,1.6274274000083822e+18,1627427400.0,0.72597,0.72597,0.72597,0.72597,0.0
2021-07-27 23:10:00,1394707.0,1627427400.0,1.6274274600413087e+18,1627427460.0,0.72597,0.72597,0.72597,0.72597,0.0
2021-07-27 23:11:00,1394708.0,1627427460.0,1.6274275200482678e+18,1627427520.0,0.72597,0.72599,0.72597,0.72602,10.0
2021-07-27 23:12:00,1394709.0,1627427520.0,1.6274275800363384e+18,1627427580.0,0.72599,0.72601,0.72599,0.72603,5.0
2021-07-27 23:13:00,1394710.0,1627427580.0,1.627427640029029e+18,1627427640.0,0.72601,0.72597,0.72595,0.72601,10.0
2021-07-27 23:14:00,1394711.0,1627427640.0,1.6274277000442035e+18,1627427700.0,0.72597,0.72598,0.72597,0.72599,3.0
2021-07-27 23:15:00,1394712.0,1627427700.0,1.6274277600368507e+18,1627427760.0,0.72598,0.72598,0.72598,0.72598,2.0
2021-07-27 23:16:00,1394713.0,1627427760.0,1.627427820048313e+18,1627427820.0,0.72598,0.726,0.72598,0.726,1.0
2021-07-27 23:17:00,1394714.0,1627427820.0,1.6274278800365755e+18,1627427880.0,0.726,0.72601,0.72599,0.72603,17.0
2021-07-27 23:18:00,1394715.0,1627427880.0,1.627427940048421e+18,1627427940.0,0.72601,0.72601,0.72601,0.72601,8.0
2021-07-27 23:19:00,1394716.0,1627427940.0,1.6274280000140836e+18,1627428000.0,0.72601,0.72607,0.72601,0.72607,15.0
2021-07-27 23:20:00,1394717.0,1627428000.0,1.6274280600483046e+18,1627428060.0,0.72607,0.72607,0.72607,0.72607,7.0
2021-07-27 23:21:00,1394718.0,1627428060.0,1.627428120048279e+18,1627428120.0,0.72607,0.72607,0.72607,0.72611,9.0
2021-07-27 23:22:00,1394719.0,1627428120.0,1.6274281800483067e+18,1627428180.0,0.72607,0.72617,0.72607,0.72617,10.0
2021-07-27 23:23:00,1394720.0,1627428180.0,1.6274282400483103e+18,1627428240.0,0.72617,0.72612,0.72612,0.72617,3.0
2021-07-27 23:24:00,1394721.0,1627428240.0,1.6274283000099855e+18,1627428300.0,0.72612,0.72612,0.72612,0.72615,4.0
2021-07-27 23:25:00,1394722.0,1627428300.0,1.6274283600068004e+18,1627428360.0,0.72612,0.72612,0.72611,0.72615,10.0
2021-07-27 23:26:00,1394723.0,1627428360.0,1.6274284200483164e+18,1627428420.0,0.72612,0.72612,0.72612,0.72612,0.0
2021-07-27 23:27:00,1394724.0,1627428420.0,1.6274284800483185e+18,1627428480.0,0.72612,0.72611,0.72611,0.72612,2.0
2021-07-27 23:28:00,1394725.0,1627428480.0,1.627428540048291e+18,1627428540.0,0.72611,0.72611,0.72611,0.72611,1.0
2021-07-27 23:29:00,1394726.0,1627428540.0,1.6274286000483249e+18,1627428600.0,0.72611,0.72615,0.72611,0.72615,2.0
2021-07-27 23:30:00,1394727.0,1627428600.0,1.6274286600483064e+18,1627428660.0,0.72615,0.72615,0.72615,0.72617,11.0
2021-07-27 23:31:00,1394728.0,1627428660.0,1.6274287200482985e+18,1627428720.0,0.72615,0.7262,0.72615,0.7262,7.0
2021-07-27 23:32:00,1394729.0,1627428720.0,1.6274287800483034e+18,1627428780.0,0.7262,0.72619,0.72619,0.72622,12.0
2021-07-27 23:33:00,1394730.0,1627428780.0,1.627428840043992e+18,1627428840.0,0.72619,0.72619,0.72617,0.72619,15.0
2021-07-27 23:34:00,1394731.0,1627428840.0,1.627428900048325e+18,1627428900.0,0.72619,0.72618,0.72616,0.72619,11.0
2021-07-27 23:35:00,1394732.0,1627428900.0,1.6274289600483082e+18,1627428960.0,0.72618,0.72619,0.72617,0.72619,3.0
2021-07-27 23:36:00,1394733.0,1627428960.0,1.6274290200483028e+18,1627429020.0,0.72619,0.72617,0.72617,0.72619,8.0
2021-07-27 23:37:00,1394734.0,1627429020.0,1.627429080039415e+18,1627429080.0,0.72617,0.72616,0.72615,0.72618,6.0
2021-07-27 23:38:00,1394735.0,1627429080.0,1.6274291400483095e+18,1627429140.0,0.72616,0.72619,0.72616,0.72619,17.0
2021-07-27 23:39:00,1394736.0,1627429140.0,1.627429200048335e+18,1627429200.0,0.72619,0.72617,0.72617,0.72619,6.0
2021-07-27 23:40:00,1394737.0,1627429200.0,1.62742926003781e+18,1627429260.0,0.72617,0.72616,0.72615,0.72617,7.0
2021-07-27 23:41:00,1394738.0,1627429260.0,1.6274293200483052e+18,1627429320.0,0.72616,0.72612,0.72612,0.72616,6.0
2021-07-27 23:42:00,1394739.0,1627429320.0,1.6274293800359813e+18,1627429380.0,0.72612,0.72607,0.72607,0.72612,6.0
2021-07-27 23:43:00,1394740.0,1627429380.0,1.6274294400093453e+18,1627429440.0,0.72608,0.7261,0.72607,0.72612,16.0
2021-07-27 23:44:00,1394741.0,1627429440.0,1.6274295000386499e+18,1627429500.0,0.7261,0.72611,0.72608,0.72611,5.0
2021-07-27 23:45:00,1394742.0,1627429500.0,1.6274295600434655e+18,1627429560.0,0.72611,0.72607,0.72607,0.72611,18.0
2021-07-27 23:46:00,1394743.0,1627429560.0,1.62742962000505e+18,1627429620.0,0.72608,0.72613,0.72608,0.72613,10.0
2021-07-27 23:47:00,1394744.0,1627429620.0,1.627429680045106e+18,1627429680.0,0.72613,0.72613,0.72612,0.72613,4.0
2021-07-27 23:48:00,1394745.0,1627429680.0,1.6274297400003067e+18,1627429740.0,0.72613,0.72614,0.72613,0.72614,7.0
2021-07-27 23:49:00,1394746.0,1627429740.0,1.6274298000483067e+18,1627429800.0,0.72614,0.72613,0.72613,0.72614,3.0
2021-07-27 23:50:00,1394747.0,1627429800.0,1.627429860048351e+18,1627429860.0,0.72613,0.72616,0.72613,0.72617,15.0
2021-07-27 23:51:00,1394748.0,1627429860.0,1.6274299200444808e+18,1627429920.0,0.72616,0.72617,0.72616,0.7262,15.0
2021-07-27 23:52:00,1394749.0,1627429920.0,1.6274299800090173e+18,1627429980.0,0.72617,0.72617,0.72617,0.72617,2.0
2021-07-27 23:53:00,1394750.0,1627429980.0,1.6274300400318866e+18,1627430040.0,0.72617,0.72616,0.72615,0.72617,4.0
2021-07-27 23:54:00,1394751.0,1627430040.0,1.6274301000483e+18,1627430100.0,0.72616,0.72617,0.72615,0.72617,4.0
2021-07-27 23:55:00,1394752.0,1627430100.0,1.627430160038109e+18,1627430160.0,0.72617,0.72622,0.72617,0.72624,17.0
2021-07-27 23:56:00,1394753.0,1627430160.0,1.6274302200483023e+18,1627430220.0,0.72622,0.72621,0.72621,0.72623,9.0
2021-07-27 23:57:00,1394754.0,1627430220.0,1.6274302800406694e+18,1627430280.0,0.72621,0.72626,0.72621,0.72626,11.0
2021-07-27 23:58:00,1394755.0,1627430280.0,1.6274303400398671e+18,1627430340.0,0.72626,0.72627,0.72625,0.72628,21.0
2021-07-27 23:59:00,1394756.0,1627430340.0,1.6274304000396524e+18,1627430400.0,0.72627,0.72627,0.72626,0.72627,12.0
2021-07-28 00:00:00,1394757.0,1627430400.0,1.627430460007315e+18,1627430460.0,0.72627,0.72613,0.72613,0.72627,61.0
2021-07-28 00:01:00,1394758.0,1627430460.0,1.6274305200091366e+18,1627430520.0,0.72612,0.72607,0.72606,0.72613,39.0
2021-07-28 00:02:00,1394759.0,1627430520.0,1.627430580015391e+18,1627430580.0,0.72607,0.72617,0.72607,0.72617,39.0
2021-07-28 00:03:00,1394760.0,1627430580.0,1.627430640046613e+18,1627430640.0,0.72617,0.72626,0.72615,0.72626,36.0
2021-07-28 00:04:00,1394761.0,1627430640.0,1.6274307000114598e+18,1627430700.0,0.72626,0.7262,0.7262,0.72633,34.0
2021-07-28 00:05:00,1394762.0,1627430700.0,1.6274307600390612e+18,1627430760.0,0.7262,0.72627,0.72617,0.72627,39.0
2021-07-28 00:06:00,1394763.0,1627430760.0,1.6274308200067205e+18,1627430820.0,0.72627,0.72619,0.72615,0.72629,23.0
2021-07-28 00:07:00,1394764.0,1627430820.0,1.627430880025609e+18,1627430880.0,0.72619,0.72615,0.72615,0.72619,16.0
2021-07-28 00:08:00,1394765.0,1627430880.0,1.627430940033163e+18,1627430940.0,0.72615,0.72615,0.72615,0.72619,13.0
2021-07-28 00:09:00,1394766.0,1627430940.0,1.6274310000163528e+18,1627431000.0,0.72615,0.72619,0.72615,0.72619,10.0
2021-07-28 00:10:00,1394767.0,1627431000.0,1.6274310600045742e+18,1627431060.0,0.72619,0.72625,0.72619,0.72629,45.0
2021-07-28 00:11:00,1394768.0,1627431060.0,1.6274311200187356e+18,1627431120.0,0.72625,0.72625,0.72624,0.72627,15.0
2021-07-28 00:12:00,1394769.0,1627431120.0,1.6274311800483203e+18,1627431180.0,0.72625,0.72625,0.72625,0.72625,14.0
2021-07-28 00:13:00,1394770.0,1627431180.0,1.6274312400483008e+18,1627431240.0,0.72625,0.72623,0.72619,0.72625,15.0
2021-07-28 00:14:00,1394771.0,1627431240.0,1.6274313000016617e+18,1627431300.0,0.72623,0.72623,0.72621,0.72625,20.0
2021-07-28 00:15:00,1394772.0,1627431300.0,1.6274313600027505e+18,1627431360.0,0.72623,0.72634,0.72623,0.72635,38.0
2021-07-28 00:16:00,1394773.0,1627431360.0,1.6274314200480753e+18,1627431420.0,0.72634,0.72639,0.72634,0.72648,34.0
2021-07-28 00:17:00,1394774.0,1627431420.0,1.6274314800486735e+18,1627431480.0,0.72639,0.72633,0.72623,0.72639,48.0
2021-07-28 00:18:00,1394775.0,1627431480.0,1.627431540005779e+18,1627431540.0,0.72633,0.72621,0.72621,0.72633,28.0
2021-07-28 00:19:00,1394776.0,1627431540.0,1.6274316000398482e+18,1627431600.0,0.7262,0.72617,0.72617,0.72621,22.0
2021-07-28 00:20:00,1394777.0,1627431600.0,1.6274316600112026e+18,1627431660.0,0.72619,0.72629,0.72619,0.72629,16.0
2021-07-28 00:21:00,1394778.0,1627431660.0,1.6274317200460485e+18,1627431720.0,0.7263,0.72633,0.72627,0.72638,99.0
2021-07-28 00:22:00,1394779.0,1627431720.0,1.6274317800013514e+18,1627431780.0,0.72633,0.72623,0.72623,0.72635,18.0
